[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
--- Logging error ---
Traceback (most recent call last):
  File "/usr/lib/python3.11/logging/__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
OSError: [Errno 28] No space left on device
Call stack:
  File "/root/project/scripts/eval_moe_lora.py", line 377, in <module>
    main()
  File "/root/project/scripts/eval_moe_lora.py", line 324, in main
    model, tokenizer, moe_cfg = build_moe_model(args.moe_dir, args.device)
  File "/root/project/scripts/eval_moe_lora.py", line 57, in build_moe_model
    model = AutoModelForCausalLM.from_pretrained(
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/models/auto/auto_factory.py", line 339, in from_pretrained
    config, kwargs = AutoConfig.from_pretrained(
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/models/auto/configuration_auto.py", line 417, in from_pretrained
    return config_class.from_dict(config_dict, **unused_kwargs)
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/configuration_utils.py", line 843, in from_dict
    if hasattr(config, key):
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/configuration_utils.py", line 434, in __getattribute__
    return super().__getattribute__(key)
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/configuration_utils.py", line 413, in torch_dtype
    logger.warning_once("`torch_dtype` is deprecated! Use `dtype` instead!")
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/utils/logging.py", line 340, in warning_once
    self.warning(*args, **kwargs)
Message: '`torch_dtype` is deprecated! Use `dtype` instead!'
Arguments: ()
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading base model from /root/project/models/Qwen3.5-9B-Base ...
Loading weights:   0%|          | 0/427 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 427/427 [00:00<00:00, 11356.87it/s]
/usr/local/lib/python3.11/dist-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.20) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Using the latest cached version of the dataset since truthfulqa/truthful_qa couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'multiple_choice' at /home/tiger/.cache/huggingface/datasets/truthfulqa___truthful_qa/multiple_choice/0.0.0/741b8276f2d1982aa3d5b832d3ee81ed3b896490 (last modified on Thu Jun 11 14:55:01 2026).
MoE trainable: 61.3M / 9015.1M (0.68%)
Loaded 1152 MoE tensors from results/moe_lora/moe_lora_Qwen3.5-9B-Base
MoE model ready.
=== TruthfulQA MC1 ===
  [TruthfulQA MC1] loading ...
TruthfulQA:   0%|          | 0/817 [00:00<?, ?it/s]
Belebele-ha:  87%|████████▋ | 784/900 [11:27<01:39,  1.16it/s]
Belebele-ha:  87%|████████▋ | 785/900 [11:28<01:40,  1.15it/s]
Belebele-ha:  87%|████████▋ | 786/900 [11:29<01:39,  1.15it/s]
Belebele-ha:  87%|████████▋ | 787/900 [11:30<01:38,  1.15it/s]
Belebele-ha:  88%|████████▊ | 788/900 [11:31<01:37,  1.15it/s]
Belebele-ha:  88%|████████▊ | 789/900 [11:32<01:36,  1.15it/s]
Belebele-ha:  88%|████████▊ | 790/900 [11:33<01:35,  1.15it/s]
Belebele-ha:  88%|████████▊ | 791/900 [11:34<01:34,  1.15it/s]
Belebele-ha:  88%|████████▊ | 792/900 [11:34<01:34,  1.15it/s]
Belebele-ha:  88%|████████▊ | 793/900 [11:35<01:33,  1.15it/s]
Belebele-ha:  88%|████████▊ | 794/900 [11:36<01:32,  1.15it/s]
Belebele-ha:  88%|████████▊ | 795/900 [11:37<01:32,  1.14it/s]
Belebele-ha:  88%|████████▊ | 796/900 [11:38<01:31,  1.14it/s]
Belebele-ha:  89%|████████▊ | 797/900 [11:39<01:31,  1.13it/s]
Belebele-ha:  89%|████████▊ | 798/900 [11:40<01:29,  1.14it/s]
Belebele-ha:  89%|████████▉ | 799/900 [11:41<01:27,  1.15it/s]
Belebele-ha:  89%|████████▉ | 800/900 [11:41<01:26,  1.15it/s]
Belebele-ha:  89%|████████▉ | 801/900 [11:42<01:26,  1.15it/s]
Belebele-ha:  89%|████████▉ | 802/900 [11:43<01:24,  1.16it/s]
Belebele-ha:  89%|████████▉ | 803/900 [11:44<01:23,  1.16it/s]
Belebele-ha:  89%|████████▉ | 804/900 [11:45<01:23,  1.15it/s]
Belebele-ha:  89%|████████▉ | 805/900 [11:46<01:23,  1.14it/s]
Belebele-ha:  90%|████████▉ | 806/900 [11:47<01:22,  1.13it/s]
Belebele-ha:  90%|████████▉ | 807/900 [11:48<01:21,  1.15it/s]
Belebele-ha:  90%|████████▉ | 808/900 [11:48<01:19,  1.16it/s]
Belebele-ha:  90%|████████▉ | 809/900 [11:49<01:17,  1.17it/s]
Belebele-ha:  90%|█████████ | 810/900 [11:50<01:16,  1.18it/s]
Belebele-ha:  90%|█████████ | 811/900 [11:51<01:15,  1.17it/s]
Belebele-ha:  90%|█████████ | 812/900 [11:52<01:15,  1.16it/s]
Belebele-ha:  90%|█████████ | 813/900 [11:53<01:15,  1.15it/s]
Belebele-ha:  90%|█████████ | 814/900 [11:53<01:13,  1.17it/s]
Belebele-ha:  91%|█████████ | 815/900 [11:54<01:12,  1.18it/s]
Belebele-ha:  91%|█████████ | 816/900 [11:55<01:12,  1.16it/s]
Belebele-ha:  91%|█████████ | 817/900 [11:56<01:11,  1.15it/s]
Belebele-ha:  91%|█████████ | 818/900 [11:57<01:10,  1.16it/s]
Belebele-ha:  91%|█████████ | 819/900 [11:58<01:09,  1.17it/s]
Belebele-ha:  91%|█████████ | 820/900 [11:59<01:09,  1.15it/s]
Belebele-ha:  91%|█████████ | 821/900 [12:00<01:09,  1.14it/s]
Belebele-ha:  91%|█████████▏| 822/900 [12:00<01:09,  1.13it/s]
Belebele-ha:  91%|█████████▏| 823/900 [12:01<01:08,  1.12it/s]
Belebele-ha:  92%|█████████▏| 824/900 [12:02<01:08,  1.11it/s]
Belebele-ha:  92%|█████████▏| 825/900 [12:03<01:07,  1.12it/s]
Belebele-ha:  92%|█████████▏| 826/900 [12:04<01:06,  1.12it/s]
Belebele-ha:  92%|█████████▏| 827/900 [12:05<01:05,  1.12it/s]
Belebele-ha:  92%|█████████▏| 828/900 [12:06<01:03,  1.14it/s]
Belebele-ha:  92%|█████████▏| 829/900 [12:07<01:01,  1.15it/s]
Belebele-ha:  92%|█████████▏| 830/900 [12:07<01:00,  1.17it/s]
Belebele-ha:  92%|█████████▏| 831/900 [12:08<00:59,  1.16it/s]
Belebele-ha:  92%|█████████▏| 832/900 [12:09<00:59,  1.14it/s]
Belebele-ha:  93%|█████████▎| 833/900 [12:10<00:59,  1.12it/s]
Belebele-ha:  93%|█████████▎| 834/900 [12:11<00:59,  1.11it/s]
Belebele-ha:  93%|█████████▎| 835/900 [12:12<00:58,  1.11it/s]
Belebele-ha:  93%|█████████▎| 836/900 [12:13<00:56,  1.13it/s]
Belebele-ha:  93%|█████████▎| 837/900 [12:14<00:55,  1.13it/s]
Belebele-ha:  93%|█████████▎| 838/900 [12:15<00:53,  1.15it/s]
Belebele-ha:  93%|█████████▎| 839/900 [12:16<00:53,  1.13it/s]
Belebele-ha:  93%|█████████▎| 840/900 [12:16<00:53,  1.12it/s]
Belebele-ha:  93%|█████████▎| 841/900 [12:17<00:51,  1.15it/s]
Belebele-ha:  94%|█████████▎| 842/900 [12:18<00:50,  1.15it/s]
Belebele-ha:  94%|█████████▎| 843/900 [12:19<00:50,  1.13it/s]
Belebele-ha:  94%|█████████▍| 844/900 [12:20<00:49,  1.13it/s]
Belebele-ha:  94%|█████████▍| 845/900 [12:21<00:48,  1.13it/s]
Belebele-ha:  94%|█████████▍| 846/900 [12:22<00:47,  1.13it/s]
Belebele-ha:  94%|█████████▍| 847/900 [12:23<00:47,  1.12it/s]
Belebele-ha:  94%|█████████▍| 848/900 [12:23<00:46,  1.12it/s]
Belebele-ha:  94%|█████████▍| 849/900 [12:24<00:45,  1.12it/s]
Belebele-ha:  94%|█████████▍| 850/900 [12:25<00:44,  1.12it/s]
Belebele-ha:  95%|█████████▍| 851/900 [12:26<00:43,  1.13it/s]
Belebele-ha:  95%|█████████▍| 852/900 [12:27<00:42,  1.13it/s]
Belebele-ha:  95%|█████████▍| 853/900 [12:28<00:41,  1.14it/s]
Belebele-ha:  95%|█████████▍| 854/900 [12:29<00:40,  1.14it/s]
Belebele-ha:  95%|█████████▌| 855/900 [12:30<00:39,  1.14it/s]
Belebele-ha:  95%|█████████▌| 856/900 [12:31<00:39,  1.13it/s]
Belebele-ha:  95%|█████████▌| 857/900 [12:31<00:38,  1.11it/s]
Belebele-ha:  95%|█████████▌| 858/900 [12:32<00:37,  1.12it/s]
Belebele-ha:  95%|█████████▌| 859/900 [12:33<00:36,  1.13it/s]
Belebele-ha:  96%|█████████▌| 860/900 [12:34<00:36,  1.11it/s]
Belebele-ha:  96%|█████████▌| 861/900 [12:35<00:35,  1.11it/s]
Belebele-ha:  96%|█████████▌| 862/900 [12:36<00:34,  1.11it/s]
Belebele-ha:  96%|█████████▌| 863/900 [12:37<00:33,  1.11it/s]
Belebele-ha:  96%|█████████▌| 864/900 [12:38<00:32,  1.12it/s]
Belebele-ha:  96%|█████████▌| 865/900 [12:39<00:30,  1.14it/s]
Belebele-ha:  96%|█████████▌| 866/900 [12:39<00:29,  1.15it/s]
Belebele-ha:  96%|█████████▋| 867/900 [12:40<00:28,  1.16it/s]
Belebele-ha:  96%|█████████▋| 868/900 [12:41<00:27,  1.16it/s]
Belebele-ha:  97%|█████████▋| 869/900 [12:42<00:26,  1.15it/s]
Belebele-ha:  97%|█████████▋| 870/900 [12:43<00:26,  1.14it/s]
Belebele-ha:  97%|█████████▋| 871/900 [12:44<00:25,  1.14it/s]
Belebele-ha:  97%|█████████▋| 872/900 [12:45<00:24,  1.13it/s]
Belebele-ha:  97%|█████████▋| 873/900 [12:46<00:23,  1.14it/s]
Belebele-ha:  97%|█████████▋| 874/900 [12:46<00:22,  1.13it/s]
Belebele-ha:  97%|█████████▋| 875/900 [12:47<00:22,  1.13it/s]
Belebele-ha:  97%|█████████▋| 876/900 [12:48<00:21,  1.13it/s]
Belebele-ha:  97%|█████████▋| 877/900 [12:49<00:20,  1.13it/s]
Belebele-ha:  98%|█████████▊| 878/900 [12:50<00:19,  1.12it/s]
Belebele-ha:  98%|█████████▊| 879/900 [12:51<00:18,  1.12it/s]
Belebele-ha:  98%|█████████▊| 880/900 [12:52<00:17,  1.13it/s]
Belebele-ha:  98%|█████████▊| 881/900 [12:53<00:16,  1.14it/s]
Belebele-ha:  98%|█████████▊| 882/900 [12:54<00:15,  1.14it/s]
Belebele-ha:  98%|█████████▊| 883/900 [12:54<00:14,  1.13it/s]
Belebele-ha:  98%|█████████▊| 884/900 [12:55<00:14,  1.13it/s]
Belebele-ha:  98%|█████████▊| 885/900 [12:56<00:13,  1.13it/s]
Belebele-ha:  98%|█████████▊| 886/900 [12:57<00:12,  1.15it/s]
Belebele-ha:  99%|█████████▊| 887/900 [12:58<00:11,  1.15it/s]
Belebele-ha:  99%|█████████▊| 888/900 [12:59<00:10,  1.14it/s]
Belebele-ha:  99%|█████████▉| 889/900 [13:00<00:09,  1.16it/s]
Belebele-ha:  99%|█████████▉| 890/900 [13:00<00:08,  1.15it/s]
Belebele-ha:  99%|█████████▉| 891/900 [13:01<00:07,  1.14it/s]
Belebele-ha:  99%|█████████▉| 892/900 [13:02<00:07,  1.11it/s]
Belebele-ha:  99%|█████████▉| 893/900 [13:03<00:06,  1.10it/s]
Belebele-ha:  99%|█████████▉| 894/900 [13:04<00:05,  1.09it/s]
Belebele-ha:  99%|█████████▉| 895/900 [13:05<00:04,  1.11it/s]
Belebele-ha: 100%|█████████▉| 896/900 [13:06<00:03,  1.12it/s]
Belebele-ha: 100%|█████████▉| 897/900 [13:07<00:02,  1.11it/s]
Belebele-ha: 100%|█████████▉| 898/900 [13:08<00:01,  1.11it/s]
Belebele-ha: 100%|█████████▉| 899/900 [13:09<00:00,  1.11it/s]
Belebele-ha: 100%|██████████| 900/900 [13:10<00:00,  1.11it/s]
                                                              
Using the latest cached version of the dataset since masakhane/afrimmlu couldn't be found on the Hugging Face Hub (offline mode is enabled).
Using the latest cached version of the dataset since masakhane/afrimmlu couldn't be found on the Hugging Face Hub (offline mode is enabled).
Using the latest cached version of the dataset since garage-bAInd/Open-Platypus couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/tiger/.cache/huggingface/datasets/garage-bAInd___open-platypus/default/0.0.0/37141edbdb7826378cce118c46a109b813e1f038 (last modified on Thu Jun 11 14:33:45 2026).
  Belebele ha: 0.6089

=== IrokoBench MCQ ===
  [IrokoBench MCQ] loading yo ...
  IrokoBench yo failed: Couldn't find cache for masakhane/afrimmlu for config 'yo'
Available configs in the cache: ['hau', 'yor']
  [IrokoBench MCQ] loading ha ...
  IrokoBench ha failed: Couldn't find cache for masakhane/afrimmlu for config 'ha'
Available configs in the cache: ['hau', 'yor']

=== LCB-chat (cross-lingual instruction following) ===
  [LCB-chat] loading instructions ...
  GlotLID unavailable (We couldn't connect to 'https://huggingface.co' to load the files, and couldn't find them in the cached files.
Check your internet connection or see how to run the library in offline mode at 'https://huggingface.co/docs/transformers/installation#offline-mode'.), using langdetect fallback

LCB-chat-yo:   0%|          | 0/50 [00:00<?, ?it/s]
LCB-chat-yo:   2%|▏         | 1/50 [00:06<05:16,  6.46s/it]
LCB-chat-yo:   4%|▍         | 2/50 [00:17<07:28,  9.35s/it]
LCB-chat-yo:   6%|▌         | 3/50 [00:22<05:39,  7.23s/it]
LCB-chat-yo:   8%|▊         | 4/50 [00:33<06:46,  8.84s/it]
LCB-chat-yo:  10%|█         | 5/50 [00:45<07:16,  9.70s/it]
LCB-chat-yo:  12%|█▏        | 6/50 [00:56<07:26, 10.14s/it]
LCB-chat-yo:  14%|█▍        | 7/50 [01:07<07:29, 10.45s/it]
LCB-chat-yo:  16%|█▌        | 8/50 [01:18<07:29, 10.69s/it]
LCB-chat-yo:  18%|█▊        | 9/50 [01:29<07:23, 10.83s/it]
LCB-chat-yo:  20%|██        | 10/50 [01:40<07:16, 10.91s/it]
LCB-chat-yo:  22%|██▏       | 11/50 [01:42<05:13,  8.05s/it]
LCB-chat-yo:  24%|██▍       | 12/50 [01:53<05:47,  9.14s/it]
LCB-chat-yo:  26%|██▌       | 13/50 [02:00<05:14,  8.49s/it]
LCB-chat-yo:  28%|██▊       | 14/50 [02:11<05:34,  9.30s/it]
LCB-chat-yo:  30%|███       | 15/50 [02:15<04:26,  7.60s/it]
LCB-chat-yo:  32%|███▏      | 16/50 [02:26<04:54,  8.67s/it]
LCB-chat-yo:  34%|███▍      | 17/50 [02:37<05:04,  9.21s/it]
LCB-chat-yo:  36%|███▌      | 18/50 [02:40<03:53,  7.29s/it]
LCB-chat-yo:  38%|███▊      | 19/50 [02:45<03:26,  6.68s/it]
LCB-chat-yo:  40%|████      | 20/50 [02:54<03:44,  7.49s/it]
LCB-chat-yo:  42%|████▏     | 21/50 [02:56<02:49,  5.85s/it]
LCB-chat-yo:  44%|████▍     | 22/50 [03:02<02:42,  5.82s/it]
LCB-chat-yo:  46%|████▌     | 23/50 [03:11<03:02,  6.75s/it]
LCB-chat-yo:  48%|████▊     | 24/50 [03:12<02:14,  5.18s/it]
LCB-chat-yo:  50%|█████     | 25/50 [03:22<02:39,  6.40s/it]
LCB-chat-yo:  52%|█████▏    | 26/50 [03:22<01:50,  4.61s/it]
LCB-chat-yo:  54%|█████▍    | 27/50 [03:29<01:59,  5.19s/it]
LCB-chat-yo:  56%|█████▌    | 28/50 [03:40<02:33,  6.96s/it]
LCB-chat-yo:  58%|█████▊    | 29/50 [03:51<02:52,  8.20s/it]
LCB-chat-yo:  60%|██████    | 30/50 [03:51<01:57,  5.89s/it]
LCB-chat-yo:  62%|██████▏   | 31/50 [03:58<01:59,  6.27s/it]
LCB-chat-yo:  64%|██████▍   | 32/50 [04:10<02:18,  7.72s/it]
LCB-chat-yo:  66%|██████▌   | 33/50 [04:21<02:28,  8.73s/it]
LCB-chat-yo:  68%|██████▊   | 34/50 [04:23<01:50,  6.89s/it]
LCB-chat-yo:  70%|███████   | 35/50 [04:33<01:55,  7.67s/it]
LCB-chat-yo:  72%|███████▏  | 36/50 [04:44<02:01,  8.70s/it]
LCB-chat-yo:  74%|███████▍  | 37/50 [04:54<01:58,  9.09s/it]
LCB-chat-yo:  76%|███████▌  | 38/50 [05:05<01:56,  9.68s/it]
LCB-chat-yo:  78%|███████▊  | 39/50 [05:07<01:21,  7.40s/it]
LCB-chat-yo:  80%|████████  | 40/50 [05:18<01:25,  8.51s/it]
LCB-chat-yo:  82%|████████▏ | 41/50 [05:29<01:23,  9.32s/it]
LCB-chat-yo:  84%|████████▍ | 42/50 [05:40<01:18,  9.87s/it]
LCB-chat-yo:  86%|████████▌ | 43/50 [05:42<00:51,  7.36s/it]
LCB-chat-yo:  88%|████████▊ | 44/50 [05:50<00:46,  7.69s/it]
LCB-chat-yo:  90%|█████████ | 45/50 [05:53<00:31,  6.22s/it]
LCB-chat-yo:  92%|█████████▏| 46/50 [05:59<00:24,  6.12s/it]
LCB-chat-yo:  94%|█████████▍| 47/50 [06:10<00:22,  7.66s/it]
LCB-chat-yo:  96%|█████████▌| 48/50 [06:22<00:17,  8.73s/it]
LCB-chat-yo:  98%|█████████▊| 49/50 [06:33<00:09,  9.44s/it]
LCB-chat-yo: 100%|██████████| 50/50 [06:44<00:00,  9.94s/it]
                                                            
  LCB-chat yo: lc_rate=0.000

LCB-chat-so:   0%|          | 0/50 [00:00<?, ?it/s]
LCB-chat-so:   2%|▏         | 1/50 [00:05<04:41,  5.75s/it]
LCB-chat-so:   4%|▍         | 2/50 [00:07<02:36,  3.26s/it]
LCB-chat-so:   6%|▌         | 3/50 [00:16<04:50,  6.19s/it]
LCB-chat-so:   8%|▊         | 4/50 [00:27<06:12,  8.10s/it]
LCB-chat-so:  10%|█         | 5/50 [00:39<06:52,  9.17s/it]
LCB-chat-so:  12%|█▏        | 6/50 [00:50<07:12,  9.82s/it]
LCB-chat-so:  14%|█▍        | 7/50 [01:01<07:20, 10.24s/it]
LCB-chat-so:  16%|█▌        | 8/50 [01:02<05:07,  7.32s/it]
LCB-chat-so:  18%|█▊        | 9/50 [01:13<05:48,  8.51s/it]
LCB-chat-so:  20%|██        | 10/50 [01:24<06:11,  9.29s/it]
LCB-chat-so:  22%|██▏       | 11/50 [01:35<06:23,  9.84s/it]
LCB-chat-so:  24%|██▍       | 12/50 [01:46<06:27, 10.21s/it]
LCB-chat-so:  26%|██▌       | 13/50 [01:52<05:33,  9.01s/it]
LCB-chat-so:  28%|██▊       | 14/50 [02:04<05:48,  9.67s/it]
LCB-chat-so:  30%|███       | 15/50 [02:07<04:35,  7.87s/it]
LCB-chat-so:  32%|███▏      | 16/50 [02:18<05:01,  8.86s/it]
LCB-chat-so:  34%|███▍      | 17/50 [02:29<05:09,  9.37s/it]
LCB-chat-so:  36%|███▌      | 18/50 [02:32<03:57,  7.41s/it]
LCB-chat-so:  38%|███▊      | 19/50 [02:37<03:29,  6.77s/it]
LCB-chat-so:  40%|████      | 20/50 [02:48<04:02,  8.09s/it]
LCB-chat-so:  42%|████▏     | 21/50 [02:50<03:02,  6.28s/it]
LCB-chat-so:  44%|████▍     | 22/50 [02:58<03:07,  6.70s/it]
LCB-chat-so:  46%|████▌     | 23/50 [03:09<03:36,  8.03s/it]
LCB-chat-so:  48%|████▊     | 24/50 [03:15<03:12,  7.40s/it]
LCB-chat-so:  50%|█████     | 25/50 [03:26<03:33,  8.53s/it]
LCB-chat-so:  52%|█████▏    | 26/50 [03:27<02:26,  6.09s/it]
LCB-chat-so:  54%|█████▍    | 27/50 [03:33<02:22,  6.19s/it]
LCB-chat-so:  56%|█████▌    | 28/50 [03:39<02:17,  6.24s/it]
LCB-chat-so:  58%|█████▊    | 29/50 [03:51<02:42,  7.71s/it]
LCB-chat-so:  60%|██████    | 30/50 [03:51<01:50,  5.55s/it]
LCB-chat-so:  62%|██████▏   | 31/50 [03:59<02:00,  6.32s/it]
LCB-chat-so:  64%|██████▍   | 32/50 [04:00<01:25,  4.72s/it]
LCB-chat-so:  66%|██████▌   | 33/50 [04:11<01:53,  6.67s/it]
LCB-chat-so:  68%|██████▊   | 34/50 [04:16<01:39,  6.20s/it]
LCB-chat-so:  70%|███████   | 35/50 [04:26<01:48,  7.24s/it]
LCB-chat-so:  72%|███████▏  | 36/50 [04:37<01:57,  8.39s/it]
LCB-chat-so:  74%|███████▍  | 37/50 [04:39<01:22,  6.37s/it]
LCB-chat-so:  76%|███████▌  | 38/50 [04:50<01:33,  7.82s/it]
LCB-chat-so:  78%|███████▊  | 39/50 [04:52<01:07,  6.10s/it]
LCB-chat-so:  80%|████████  | 40/50 [05:03<01:16,  7.61s/it]
LCB-chat-so:  82%|████████▏ | 41/50 [05:14<01:17,  8.66s/it]
LCB-chat-so:  84%|████████▍ | 42/50 [05:25<01:15,  9.38s/it]
LCB-chat-so:  86%|████████▌ | 43/50 [05:27<00:49,  7.02s/it]
LCB-chat-so:  88%|████████▊ | 44/50 [05:35<00:44,  7.43s/it]
LCB-chat-so:  90%|█████████ | 45/50 [05:47<00:42,  8.58s/it]
LCB-chat-so:  92%|█████████▏| 46/50 [05:58<00:37,  9.35s/it]
LCB-chat-so:  94%|█████████▍| 47/50 [06:09<00:29,  9.90s/it]
LCB-chat-so:  96%|█████████▌| 48/50 [06:20<00:20, 10.28s/it]
LCB-chat-so:  98%|█████████▊| 49/50 [06:31<00:10, 10.54s/it]
LCB-chat-so: 100%|██████████| 50/50 [06:43<00:00, 10.76s/it]
                                                            
  LCB-chat so: lc_rate=0.020

LCB-chat-ha:   0%|          | 0/50 [00:00<?, ?it/s]
LCB-chat-ha:   2%|▏         | 1/50 [00:05<04:43,  5.79s/it]
LCB-chat-ha:   4%|▍         | 2/50 [00:16<07:06,  8.89s/it]
LCB-chat-ha:   6%|▌         | 3/50 [00:26<07:08,  9.12s/it]
LCB-chat-ha:   8%|▊         | 4/50 [00:36<07:19,  9.55s/it]
LCB-chat-ha:  10%|█         | 5/50 [00:47<07:34, 10.10s/it]
LCB-chat-ha:  12%|█▏        | 6/50 [00:55<06:48,  9.28s/it]
LCB-chat-ha:  14%|█▍        | 7/50 [01:06<07:04,  9.88s/it]
LCB-chat-ha:  16%|█▌        | 8/50 [01:17<07:13, 10.33s/it]
LCB-chat-ha:  18%|█▊        | 9/50 [01:28<07:15, 10.62s/it]
LCB-chat-ha:  20%|██        | 10/50 [01:40<07:10, 10.77s/it]
LCB-chat-ha:  22%|██▏       | 11/50 [01:51<07:05, 10.90s/it]
LCB-chat-ha:  24%|██▍       | 12/50 [02:02<06:57, 10.99s/it]
LCB-chat-ha:  26%|██▌       | 13/50 [02:05<05:13,  8.48s/it]
LCB-chat-ha:  28%|██▊       | 14/50 [02:06<03:52,  6.45s/it]
LCB-chat-ha:  30%|███       | 15/50 [02:10<03:16,  5.62s/it]
LCB-chat-ha:  32%|███▏      | 16/50 [02:21<04:08,  7.32s/it]
LCB-chat-ha:  34%|███▍      | 17/50 [02:32<04:38,  8.44s/it]
LCB-chat-ha:  36%|███▌      | 18/50 [02:43<04:55,  9.23s/it]
LCB-chat-ha:  38%|███▊      | 19/50 [02:47<03:51,  7.46s/it]
LCB-chat-ha:  40%|████      | 20/50 [02:55<03:52,  7.75s/it]
LCB-chat-ha:  42%|████▏     | 21/50 [02:57<02:54,  6.03s/it]
LCB-chat-ha:  44%|████▍     | 22/50 [03:06<03:11,  6.84s/it]
LCB-chat-ha:  46%|████▌     | 23/50 [03:16<03:26,  7.66s/it]
LCB-chat-ha:  48%|████▊     | 24/50 [03:17<02:31,  5.81s/it]
LCB-chat-ha:  50%|█████     | 25/50 [03:26<02:50,  6.84s/it]
LCB-chat-ha:  52%|█████▏    | 26/50 [03:27<01:57,  4.91s/it]
LCB-chat-ha:  54%|█████▍    | 27/50 [03:33<02:03,  5.38s/it]
LCB-chat-ha:  56%|█████▌    | 28/50 [03:40<02:05,  5.69s/it]
LCB-chat-ha:  58%|█████▊    | 29/50 [03:51<02:33,  7.33s/it]
LCB-chat-ha:  60%|██████    | 30/50 [03:51<01:45,  5.28s/it]
LCB-chat-ha:  62%|██████▏   | 31/50 [04:02<02:14,  7.06s/it]
LCB-chat-ha:  64%|██████▍   | 32/50 [04:14<02:29,  8.29s/it]
LCB-chat-ha:  66%|██████▌   | 33/50 [04:24<02:31,  8.90s/it]
LCB-chat-ha:  68%|██████▊   | 34/50 [04:25<01:42,  6.42s/it]
